name,description,publisher,ref,price_eur,tags,url
Japprends Langlais En Mamusant,"English tiiime... Apprendre l'anglais est un jeu d'enfant! Des histoires, des chansons et un abécédaire en anglais? It's magic!",Joyeuse,AL-JOY-JALAEMA,19.99,,https://www.joyeuse.io/products/japprends-langlais-en-mamusant
Merry Christmas Les Classiques De Noel Par Frank Sinatra Et Ses Amis,Les meilleures chansons de Noël interprétées par Frank Sinatra et d'autres grandes voix !,Didier Jeunesse,AL-DJ-MCLCDNPFSESA,9.99,,https://www.joyeuse.io/products/merry-christmas-les-classiques-de-noel-par-frank-sinatra-et-ses-amis
Superchat Les Souffrances Du Gros Werther,"Une aventure de Superchat, le félin le plus malin, dans le jardin ! Des chansons en voulez-vous en voilou et surtout... en miaou !",Didier Jeunesse,AL-DJ-LSDGW,9.99,,https://www.joyeuse.io/products/superchat-les-souffrances-du-gros-werther
Ma Boite A Musique,Des chefs-d'œuvre de musique classique interprétés au piano,Didier Jeunesse,AL-DJ-MBAM,9.99,,https://www.joyeuse.io/products/ma-boite-a-musique
Louisette La Taupe,"Les aventures d'une taupe audacieuse, par Yolande Moreau",Trois Petits Points,AL-TPP-LLT,9.99,,https://www.joyeuse.io/products/louisette-la-taupe
Pierre Chene 12 Chansons Incontournables,Les tubes indémodables du poète malicieux Pierre Chêne,Victorie Music,AL-VM-PCCI,9.99,,https://www.joyeuse.io/products/pierre-chene-12-chansons-incontournables
Le Noel De Rosetta,"Magie, amitié, musique : la meilleure recette du conte de Noël !",Trois Petits Points,AL-TPP-LNDR,9.99,,https://www.joyeuse.io/products/le-noel-de-rosetta
Nina A La Creche,Passez une journée à la crèche tout en tendresse avec Nina !,Didier Jeunesse,AL-DJ-NALC,4.99,,https://www.joyeuse.io/products/nina-a-la-creche
Jolies Chansons Denfance Volume 5,"D'Avignon à La Rochelle, on croise des bergères et des petits bateaux !",Victorie Music,AL-VM-JCDEV-4,9.99,,https://www.joyeuse.io/products/jolies-chansons-denfance-volume-5
Jazz,5 grands classiques du jazz tout en douceur pour une pause tendresse...,Joyeuse,AL-JOY-J,4.99,,https://www.joyeuse.io/products/jazz
Joey Et Les Rex Pistols Laffaire Mercury,Joey et sa bande sont de retour dans une enquête ébouriffante ! (8 ans),Trois Petits Points,AL-TPP-JELRPLAM,9.99,,https://www.joyeuse.io/products/joey-et-les-rex-pistols-laffaire-mercury
Jaime La Galette,"* Épiphanie * Et vous, comment aimez-vous la galette ?",Didier Jeunesse,AL-DJ-JALG,0.99,,https://www.joyeuse.io/products/jaime-la-galette
Eric Pintus Raconte 4 Histoires,Une sélection de 4 histoires délicieusement racontées pour redonner le sourire aux lèvres.,Didier Jeunesse,AL-DJ-EPR,9.99,,https://www.joyeuse.io/products/eric-pintus-raconte-4-histoires
Les Elements,Apaisement et douceur sur bruits blancs naturels,Joyeuse,AL-JOY-LE,9.99,,https://www.joyeuse.io/products/les-elements
Grands Contes Classiques,Plongez dans le merveilleux et l'aventure des grands contes intemporels,Joyeuse,AL-JOY-GCC,14.99,,https://www.joyeuse.io/products/grands-contes-classiques
Monsieur Bach,La vie et la musique de Jean-Sébastien Bach,Didier Jeunesse,AL-DJ-MB,9.99,,https://www.joyeuse.io/products/monsieur-bach
Comptines Et Berceuses De Bretagne,La Bretagne comme vous ne l'avez jamais écoutée : un album intense !,Didier Jeunesse,AL-DJ-CEBDB-1,9.99,,https://www.joyeuse.io/products/comptines-et-berceuses-de-bretagne
Chante Voie Lactee,Une traversée cosmique pour les tout-petits !,Le label dans la forêt,AL-LLDLF-CVL,9.99,,https://www.joyeuse.io/products/chante-voie-lactee
Bulle Et Bob Sous La Neige,"Une histoire musicale pour sentir, goûter, respirer l’hiver et la neige !",Didier Jeunesse,AL-DJ-BEBSLN-1,9.99,,https://www.joyeuse.io/products/bulle-et-bob-sous-la-neige
La Belle Au Bois Dormant,"Natalie Dessay raconte avec délicatesse l'histoire de La Belle au bois dormant, sur la musique du ballet de Tchaïkovski.",Didier Jeunesse,AL-DJ-LBAD,9.99,,https://www.joyeuse.io/products/la-belle-au-bois-dormant
Merveilles De Noel 2,Le nouvel album de Noël Joyeuse : pour des fêtes en-chantées !,Joyeuse,AL-JOY-MDN-2,4.99,,https://www.joyeuse.io/products/merveilles-de-noel-2
Cest Le Pere Noel,"Henri Dès chante Noël, entre reprises de tubes enfantins et compositions inédites",Henri Dès/PMJ,AL-PMJ-CELPN,9.99,,https://www.joyeuse.io/products/cest-le-pere-noel
Bulle Et Bob Preparent Noel,Ça swingue en attendant Noël !,Didier Jeunesse,AL-DJ-BEBPN,9.99,,https://www.joyeuse.io/products/bulle-et-bob-preparent-noel
Bonjour Les Bebes,L'album le plus tendre et joyeux à partager avec son tout-petit,Victorie Music,AL-VM-BLB,9.99,,https://www.joyeuse.io/products/bonjour-les-bebes
Icedream,Un merveilleux conte musical de Noël par Philippe Torreton,Victorie Music,AL-VM-I,4.99,,https://www.joyeuse.io/products/icedream
Bulle Et Bob A La Plage,Une histoire fraîche et tout en chansons pour jouer tout l'été les pieds dans l'eau !,Didier Jeunesse,AL-DJ-BEBALP,9.99,,https://www.joyeuse.io/products/bulle-et-bob-a-la-plage
Le Pyjama De Coco,Coco souhaite laver la lessive comme sa maman...Comment va-t-il s'y prendre?,Gallimard,AL-GAL-LPDC,4.99,,https://www.joyeuse.io/products/le-pyjama-de-coco
Duncan Et La Petite Tour Eiffel,Le voyage rocambolesque et introspectif d'un petit garçon rêveur,Le label dans la forêt,AL-LDLF-DELPTE,9.99,,https://www.joyeuse.io/products/duncan-et-la-petite-tour-eiffel
La Petite Sirene,Le grand classique d'Andersen dans une version musicale inoubliable !,Didier Jeunesse,AL-DJ-LPS,9.99,,https://www.joyeuse.io/products/la-petite-sirene
Des Malheurs De Sophie,"Des bêtises, Sophie en a fait des tas ! En voici quelques-unes…",Didier Jeunesse,AL-DJ-DMDS,9.99,,https://www.joyeuse.io/products/des-malheurs-de-sophie
Bou Et Les 3 Zours,Trio d'histoires au langage malicieux pour petits curieux,Trois Petits Points,AL-TPP-BELZ,9.99,,https://www.joyeuse.io/products/bou-et-les-3-zours
Steve Waring 12 Chansons Incontournables,"Le Matou revient, toujours aussi folk et loufoque",Victorie Music,AL-VM-SWCI,9.99,,https://www.joyeuse.io/products/steve-waring-12-chansons-incontournables
Monstres A Tue Tete,Des monstres apprivoisés en rythme et en malice !,Victorie Music,AL-VM-MATT,9.99,,https://www.joyeuse.io/products/monstres-a-tue-tete
Lile En Leau,Embarquement immédiat ! ...pour un voyage tout en humour et rêverie,Victorie Music,AL-VM-LIELE,9.99,,https://www.joyeuse.io/products/lile-en-leau
Jazzier Des Emotions Copie,Comprendre ses émotions est un jeu d'enfant avec cet album qui swing !,Trois Petits Points,AL-TPP-BD,9.99,,https://www.joyeuse.io/products/jazzier-des-emotions-copie
Aux Antipodes,"Un tour du monde en chansons, joyeux, rythmé et coloré",Victorie Music,AL-VM-AA,9.99,,https://www.joyeuse.io/products/aux-antipodes
Comptines Et Chansons Du Papagaio,C'est l'heure de danser aux rythmes du Brésil et du Portugal !,Didier Jeunesse,AL-DJ-CECDP,9.99,,https://www.joyeuse.io/products/comptines-et-chansons-du-papagaio
Coco Et Le Chaton,Coco apprend à s'occuper de son petit chaton… Attention aux bêtises!,Gallimard,AL-GAL-CELC,4.99,,https://www.joyeuse.io/products/coco-et-le-chaton
Polissongs,Insolite : Henri Dès réécrit en français des tubes américains !,Henri Dès/PMJ,AL-PMJ-P,9.99,,https://www.joyeuse.io/products/polissongs
Cache Cache,De petites perles musicales à déguster avec vos enfants,Henri Dès/PMJ,AL-PMJ-CC,9.99,,https://www.joyeuse.io/products/cache-cache
La Boite A Chansons,"Ça rythme, ça danse, ça chante, ça jazz et ça swingue dans cette boîte !",Victorie Music,AL-VM-LBAC,9.99,,https://www.joyeuse.io/products/la-boite-a-chansons
Le Magicien Doz,Visite enchantée au pays d'Oz : l'aventure de Dorothée avec les chansons du film !,Didier Jeunesse,AL-DJ-LMDO,9.99,,https://www.joyeuse.io/products/le-magicien-doz
Pyjama Party,Tous les animaux et les styles musicaux sont présents dans cet album incroyablement entraînant et plein d'humour !,La Montagne Secrète,AL-LMS-PP,9.99,,https://www.joyeuse.io/products/pyjama-party
La Meme Et La Mouche,"Trésor musical et rythmique aux textes espiègles, un régal pour les petites oreilles",La Montagne Secrète,AL-LMS-LMELM,9.99,,https://www.joyeuse.io/products/la-meme-et-la-mouche
Bal A Fond,Prêts à danser tout autour du monde ?,Victorie Music,AL-VM-BAF,9.99,,https://www.joyeuse.io/products/bal-a-fond
12 Chansons Pour Bien Grandir,"Grandir avec Henri Dès, quel plaisir !",Henri Dès/PMJ,AL-HD-12PBG,9.99,,https://www.joyeuse.io/products/12-chansons-pour-bien-grandir
Jazzier Des Emotions,Comprendre ses émotions est un jeu d'enfant avec cet album qui swing !,Trois Petits Points,AL-TPP-JDE,9.99,,https://www.joyeuse.io/products/jazzier-des-emotions
Album De Famille,"Tendre et espiègle, un arbre généalogique musical à parcourir en famille",Henri Dès/PMJ,AL-PMJ-ADF,9.99,,https://www.joyeuse.io/products/album-de-famille
Une Fete Sous La Lune 1,"Une petite fille a perdu sa trottinette, comment Bébert et ses amis vont-ils pouvoir l’aider? Un conte musical délicat autour de l’amitié.",La Montagne Secrète,AL-LMS-UFSLL,14.99,,https://www.joyeuse.io/products/une-fete-sous-la-lune-1
Les Trois Cochonnettes,Une version moderne et déjantée des Trois petits cochons,Le label dans la forêt,AL-LDLF-LTC,4.99,,https://www.joyeuse.io/products/les-trois-cochonnettes
Jeux Chantes Pour Moments Complices,10 jeux de doigts pour passer un moment intime et amusant avec bébé,Joyeuse,AL-JOY-JCPMC,4.99,,https://www.joyeuse.io/products/jeux-chantes-pour-moments-complices
Histoires Douces Pour Un Temps Calme 2,Des histoires toutes douces pour accompagner le dodo ou la sieste,Joyeuse,AL-JOY-HDPUTC-1,4.99,,https://www.joyeuse.io/products/histoires-douces-pour-un-temps-calme-2
Petits Contes Classiques 1,5 contes d'animaux rigolos pour les petites oreilles,Joyeuse,AL-JOY-PCC,4.99,,https://www.joyeuse.io/products/petits-contes-classiques-1
Abecedaire Poetique,"De A à Z, une exploration poétique et fantaisiste de l’alphabet",Joyeuse,AL-JOY-AP,4.99,,https://www.joyeuse.io/products/abecedaire-poetique
Berceuses,6 berceuses d'Henri Dès à savourer pour un moment de tendresse,Henri Dès/PMJ,AL-PMJ-B,4.99,,https://www.joyeuse.io/products/berceuses
Jolies Chansons Denfance Volume 2,Une réinterprétation rythmée des berceuses traditionnelles,Victorie Music,AL-VM-JCDEV-1,9.99,,https://www.joyeuse.io/products/jolies-chansons-denfance-volume-2
Oh Zanimo,Les animaux sont à l'honneur dans cet album de comptines adorées des petits,Victorie Music,AL-VM-OZA,4.99,,https://www.joyeuse.io/products/oh-zanimo
Loiseau Et La Bulle,L'album phare de Pierre Chêne : un concentré de tendresse et de poésie,Victorie Music,AL-VM-LOELB,9.99,,https://www.joyeuse.io/products/loiseau-et-la-bulle
Jsuis Vert,"Parents, écologie, doudous... Sophie Forte chante l'enfance avec humour",Victorie Music,AL-VM-JSV,9.99,,https://www.joyeuse.io/products/jsuis-vert
